AIS ウィークバスター,3298256598,Special,1
AIS エリアヒール,2826401717,Special,1
AIS ソリッドバルカン,119505187,Special,1
AIS フォトングレネード,434705298,Special,1
AIS フォトンセイバー,79965782,Special,1
AIS フォトンセイバー,79965783,Special,2
AIS フォトンセイバー,79965784,Special,3
AIS フォトンセイバー,80047171,Special,4
AIS フォトンブラスター,1460054769,Special,1
AIS フォトンブリザード,4081218683,Special,1
AIS フォトンラッシュ,79964675,Special,1
AISV カウンターシールド,2640906853,Special,1
AISV カウンターシールド,3968047485,Special,2
AISV ステアタ,2655531208,Special,1
AISV ソリッドバルカン,1164312683,Special,1
AISV フォトンブラスター,1628689645,Special,1
AISV ブレードラッシュ,3724116814,Special,3
AISV ブレードラッシュ,503978418,Special,2
AISV ブレードラッシュ,858127000,Special,1
AISV マルチロックミサイル,383210274,Special,1
DBステアタ(アプレンティス),3725887474,Melee,1
DBステアタ(エルダー),3141577094,Melee,1
DBステアタ(ダブル),4134333680,Melee,6
DB通常攻撃(アプレンティス),2326333456,Melee,10
DB通常攻撃(アプレンティス),3376960044,Melee,6
DB通常攻撃(アプレンティス),3377051585,Melee,7
DB通常攻撃(アプレンティス),3377229307,Melee,5
DB通常攻撃(アプレンティス),3377849861,Melee,8
DB通常攻撃(アプレンティス),3379639420,Melee,1
DB通常攻撃(アプレンティス),3380192966,Melee,3
DB通常攻撃(アプレンティス),3380458763,Melee,2
DB通常攻撃(アプレンティス),3380628902,Melee,4
DB通常攻撃(アプレンティス),855002982,Melee,9
DB通常攻撃(エルダー),262346668,Melee,2
DB通常攻撃(エルダー),264996390,Melee,4
DB通常攻撃(エルダー),265285249,Melee,3
DB通常攻撃(エルダー),265781051,Melee,7
DB通常攻撃(エルダー),267911699,Melee,1
DB通常攻撃(エルダー),311089933,Melee,5
DB通常攻撃(エルダー),3988916155,Melee,6
DB通常攻撃(ダブル),1955884339,Melee,5
DB通常攻撃(ダブル),1957174279,Melee,4
DB通常攻撃(ダブル),2000047869,Melee,2
DB通常攻撃(ダブル),2002496834,Melee,3
DB通常攻撃(ダブル),2002943320,Melee,1
DB通常攻撃(ルーサー),2743062721,Melee,2
DB通常攻撃(ルーサー),2743071591,Melee,1
DCS(カタナ),2765954690,PA,1
DCS(ライフル),2600842557,PA,1
DCS(ロッド),3301900032,PA,1
DS かまいたち(クヴェレ),1054020189,Special,1
DS かまいたち(クヴェレ),1054020252,Special,2
DS かまいたち(クヴェレ),1054023161,Special,3
DS かまいたち,2620268940,Special,2
DS かまいたち,2620269005,Special,3
DS かまいたち,2620269130,Special,1
Emperappy hug <3,2088559161,Special,1
Enemy Thrown,2164805818,PA,1
HP吸収,893379015,Special,1
HTF (HrTMG),3480338695,Special,1
HTF (Hrソード),170999070,Special,2
HTF (Hrソード),2268332813,Special,3
HTF (Hrソード),2268332858,Special,1
HTF (Hrタリス),11556353,Special,2
HTF (Hrタリス),1233721870,Special,3
